r,l,val
brazil,winterwd0,0.03936000989942899
brazil,winterwd6,0.03984866506223597
brazil,winterwd12,0.047934744542018154
brazil,winterwd18,0.04563108448878525
brazil,springwd0,0.04114729591908015
brazil,springwd6,0.04165814026687838
brazil,springwd12,0.05011139792687267
brazil,springwd18,0.04770313171582394
brazil,summerwe0,0.01798424114313958
brazil,summerwe6,0.016913054447797393
brazil,summerwe12,0.01846040850079967
brazil,summerwe18,0.020040949975699465
brazil,fallwe0,0.017386190368783395
brazil,fallwe6,0.016350625083737618
brazil,fallwe12,0.01784652318248329
brazil,fallwe18,0.01937450508339592
brazil,winterwe0,0.016933380496770855
brazil,winterwe6,0.01592478570809237
brazil,winterwe12,0.017381724298615172
brazil,winterwe18,0.018869911093508954
brazil,springwe0,0.017702302920943096
brazil,springwe6,0.016647909176169214
brazil,springwe12,0.018171005422164807
brazil,springwe18,0.01972676881218494
chile,summerwd0,0.04180263412628558
chile,summerwd6,0.04232161450858058
chile,summerwd12,0.05090950416798599
chile,summerwd18,0.04846288236573812
chile,fallwd0,0.040412522777668006
chile,fallwd6,0.040914244904969824
chile,fallwd12,0.04921655153532136
chile,fallwd18,0.04685129007804136
chile,winterwd0,0.03936000989942899
chile,winterwd6,0.03984866506223597
chile,winterwd12,0.047934744542018154
chile,winterwd18,0.04563108448878525
chile,springwd0,0.04114729591908015
chile,springwd6,0.04165814026687838
chile,springwd12,0.05011139792687267
chile,springwd18,0.04770313171582394
chile,summerwe0,0.01798424114313958
chile,summerwe6,0.016913054447797393
chile,summerwe12,0.01846040850079967
chile,summerwe18,0.020040949975699465
chile,fallwe0,0.017386190368783395
chile,fallwe6,0.016350625083737618
chile,fallwe12,0.01784652318248329
chile,fallwe18,0.01937450508339592
chile,winterwe0,0.016933380496770855
chile,winterwe6,0.01592478570809237
chile,winterwe12,0.017381724298615172
chile,winterwe18,0.018869911093508954
chile,springwe0,0.017702302920943096
chile,springwe6,0.016647909176169214
chile,springwe12,0.018171005422164807
chile,springwe18,0.01972676881218494
colombia,summerwd0,0.04180263412628558
colombia,summerwd6,0.04232161450858058
colombia,summerwd12,0.05090950416798599
colombia,summerwd18,0.04846288236573812
colombia,fallwd0,0.040412522777668006
colombia,fallwd6,0.040914244904969824
colombia,fallwd12,0.04921655153532136
colombia,fallwd18,0.04685129007804136
colombia,winterwd0,0.03936000989942899
colombia,winterwd6,0.03984866506223597
colombia,winterwd12,0.047934744542018154
colombia,winterwd18,0.04563108448878525
colombia,springwd0,0.04114729591908015
colombia,springwd6,0.04165814026687838
colombia,springwd12,0.05011139792687267
colombia,springwd18,0.04770313171582394
colombia,summerwe0,0.01798424114313958
colombia,summerwe6,0.016913054447797393
colombia,summerwe12,0.01846040850079967
colombia,summerwe18,0.020040949975699465
colombia,fallwe0,0.017386190368783395
colombia,fallwe6,0.016350625083737618
colombia,fallwe12,0.01784652318248329
colombia,fallwe18,0.01937450508339592
colombia,winterwe0,0.016933380496770855
colombia,winterwe6,0.01592478570809237
colombia,winterwe12,0.017381724298615172
colombia,winterwe18,0.018869911093508954
colombia,springwe0,0.017702302920943096
colombia,springwe6,0.016647909176169214
colombia,springwe12,0.018171005422164807
colombia,springwe18,0.01972676881218494
costa_rica,summerwd0,0.04180263412628558
costa_rica,summerwd6,0.04232161450858058
costa_rica,summerwd12,0.05090950416798599
costa_rica,summerwd18,0.04846288236573812
costa_rica,fallwd0,0.040412522777668006
costa_rica,fallwd6,0.040914244904969824
costa_rica,fallwd12,0.04921655153532136
costa_rica,fallwd18,0.04685129007804136
costa_rica,winterwd0,0.03936000989942899
costa_rica,winterwd6,0.03984866506223597
costa_rica,winterwd12,0.047934744542018154
costa_rica,winterwd18,0.04563108448878525
costa_rica,springwd0,0.04114729591908015
costa_rica,springwd6,0.04165814026687838
costa_rica,springwd12,0.05011139792687267
costa_rica,springwd18,0.04770313171582394
costa_rica,summerwe0,0.01798424114313958
costa_rica,summerwe6,0.016913054447797393
costa_rica,summerwe12,0.01846040850079967
costa_rica,summerwe18,0.020040949975699465
costa_rica,fallwe0,0.017386190368783395
costa_rica,fallwe6,0.016350625083737618
costa_rica,fallwe12,0.01784652318248329
costa_rica,fallwe18,0.01937450508339592
costa_rica,winterwe0,0.016933380496770855
costa_rica,winterwe6,0.01592478570809237
costa_rica,winterwe12,0.017381724298615172
costa_rica,winterwe18,0.018869911093508954
costa_rica,springwe0,0.017702302920943096
costa_rica,springwe6,0.016647909176169214
costa_rica,springwe12,0.018171005422164807
costa_rica,springwe18,0.01972676881218494
dominican_republic,summerwd0,0.04180263412628558
dominican_republic,summerwd6,0.04232161450858058
dominican_republic,summerwd12,0.05090950416798599
dominican_republic,summerwd18,0.04846288236573812
dominican_republic,fallwd0,0.040412522777668006
dominican_republic,fallwd6,0.040914244904969824
dominican_republic,fallwd12,0.04921655153532136
dominican_republic,fallwd18,0.04685129007804136
dominican_republic,winterwd0,0.03936000989942899
dominican_republic,winterwd6,0.03984866506223597
dominican_republic,winterwd12,0.047934744542018154
dominican_republic,winterwd18,0.04563108448878525
dominican_republic,springwd0,0.04114729591908015
dominican_republic,springwd6,0.04165814026687838
dominican_republic,springwd12,0.05011139792687267
dominican_republic,springwd18,0.04770313171582394
dominican_republic,summerwe0,0.01798424114313958
dominican_republic,summerwe6,0.016913054447797393
dominican_republic,summerwe12,0.01846040850079967
dominican_republic,summerwe18,0.020040949975699465
dominican_republic,fallwe0,0.017386190368783395
dominican_republic,fallwe6,0.016350625083737618
dominican_republic,fallwe12,0.01784652318248329
dominican_republic,fallwe18,0.01937450508339592
dominican_republic,winterwe0,0.016933380496770855
dominican_republic,winterwe6,0.01592478570809237
dominican_republic,winterwe12,0.017381724298615172
dominican_republic,winterwe18,0.018869911093508954
dominican_republic,springwe0,0.017702302920943096
dominican_republic,springwe6,0.016647909176169214
dominican_republic,springwe12,0.018171005422164807
dominican_republic,springwe18,0.01972676881218494
ecuador,summerwd0,0.04180263412628558
ecuador,summerwd6,0.04232161450858058
ecuador,summerwd12,0.05090950416798599
ecuador,summerwd18,0.04846288236573812
ecuador,fallwd0,0.040412522777668006
ecuador,fallwd6,0.040914244904969824
ecuador,fallwd12,0.04921655153532136
ecuador,fallwd18,0.04685129007804136
ecuador,winterwd0,0.03936000989942899
ecuador,winterwd6,0.03984866506223597
ecuador,winterwd12,0.047934744542018154
ecuador,winterwd18,0.04563108448878525
ecuador,springwd0,0.04114729591908015
ecuador,springwd6,0.04165814026687838
ecuador,springwd12,0.05011139792687267
ecuador,springwd18,0.04770313171582394
ecuador,summerwe0,0.01798424114313958
ecuador,summerwe6,0.016913054447797393
ecuador,summerwe12,0.01846040850079967
ecuador,summerwe18,0.020040949975699465
ecuador,fallwe0,0.017386190368783395
ecuador,fallwe6,0.016350625083737618
ecuador,fallwe12,0.01784652318248329
ecuador,fallwe18,0.01937450508339592
ecuador,winterwe0,0.016933380496770855
ecuador,winterwe6,0.01592478570809237
ecuador,winterwe12,0.017381724298615172
ecuador,winterwe18,0.018869911093508954
ecuador,springwe0,0.017702302920943096
ecuador,springwe6,0.016647909176169214
ecuador,springwe12,0.018171005422164807
ecuador,springwe18,0.01972676881218494
el_salvador,summerwd0,0.04180263412628558
el_salvador,summerwd6,0.04232161450858058
el_salvador,summerwd12,0.05090950416798599
el_salvador,summerwd18,0.04846288236573812
el_salvador,fallwd0,0.040412522777668006
el_salvador,fallwd6,0.040914244904969824
el_salvador,fallwd12,0.04921655153532136
el_salvador,fallwd18,0.04685129007804136
el_salvador,winterwd0,0.03936000989942899
el_salvador,winterwd6,0.03984866506223597
el_salvador,winterwd12,0.047934744542018154
el_salvador,winterwd18,0.04563108448878525
el_salvador,springwd0,0.04114729591908015
el_salvador,springwd6,0.04165814026687838
el_salvador,springwd12,0.05011139792687267
el_salvador,springwd18,0.04770313171582394
el_salvador,summerwe0,0.01798424114313958
el_salvador,summerwe6,0.016913054447797393
el_salvador,summerwe12,0.01846040850079967
el_salvador,summerwe18,0.020040949975699465
el_salvador,fallwe0,0.017386190368783395
el_salvador,fallwe6,0.016350625083737618
el_salvador,fallwe12,0.01784652318248329
el_salvador,fallwe18,0.01937450508339592
el_salvador,winterwe0,0.016933380496770855
el_salvador,winterwe6,0.01592478570809237
el_salvador,winterwe12,0.017381724298615172
el_salvador,winterwe18,0.018869911093508954
el_salvador,springwe0,0.017702302920943096
el_salvador,springwe6,0.016647909176169214
el_salvador,springwe12,0.018171005422164807
el_salvador,springwe18,0.01972676881218494
guatemala,summerwd0,0.04180263412628558
guatemala,summerwd6,0.04232161450858058
guatemala,summerwd12,0.05090950416798599
guatemala,summerwd18,0.04846288236573812
guatemala,fallwd0,0.040412522777668006
guatemala,fallwd6,0.040914244904969824
guatemala,fallwd12,0.04921655153532136
guatemala,fallwd18,0.04685129007804136
guatemala,winterwd0,0.03936000989942899
guatemala,winterwd6,0.03984866506223597
guatemala,winterwd12,0.047934744542018154
guatemala,winterwd18,0.04563108448878525
guatemala,springwd0,0.04114729591908015
guatemala,springwd6,0.04165814026687838
guatemala,springwd12,0.05011139792687267
guatemala,springwd18,0.04770313171582394
guatemala,summerwe0,0.01798424114313958
guatemala,summerwe6,0.016913054447797393
guatemala,summerwe12,0.01846040850079967
guatemala,summerwe18,0.020040949975699465
guatemala,fallwe0,0.017386190368783395
guatemala,fallwe6,0.016350625083737618
guatemala,fallwe12,0.01784652318248329
guatemala,fallwe18,0.01937450508339592
guatemala,winterwe0,0.016933380496770855
guatemala,winterwe6,0.01592478570809237
guatemala,winterwe12,0.017381724298615172
guatemala,winterwe18,0.018869911093508954
guatemala,springwe0,0.017702302920943096
guatemala,springwe6,0.016647909176169214
guatemala,springwe12,0.018171005422164807
guatemala,springwe18,0.01972676881218494
guyana,summerwd0,0.04180263412628558
guyana,summerwd6,0.04232161450858058
guyana,summerwd12,0.05090950416798599
guyana,summerwd18,0.04846288236573812
guyana,fallwd0,0.040412522777668006
guyana,fallwd6,0.040914244904969824
guyana,fallwd12,0.04921655153532136
guyana,fallwd18,0.04685129007804136
guyana,winterwd0,0.03936000989942899
guyana,winterwd6,0.03984866506223597
guyana,winterwd12,0.047934744542018154
guyana,winterwd18,0.04563108448878525
guyana,springwd0,0.04114729591908015
guyana,springwd6,0.04165814026687838
guyana,springwd12,0.05011139792687267
guyana,springwd18,0.04770313171582394
guyana,summerwe0,0.01798424114313958
guyana,summerwe6,0.016913054447797393
guyana,summerwe12,0.01846040850079967
guyana,summerwe18,0.020040949975699465
guyana,fallwe0,0.017386190368783395
guyana,fallwe6,0.016350625083737618
guyana,fallwe12,0.01784652318248329
guyana,fallwe18,0.01937450508339592
guyana,winterwe0,0.016933380496770855
guyana,winterwe6,0.01592478570809237
guyana,winterwe12,0.017381724298615172
guyana,winterwe18,0.018869911093508954
guyana,springwe0,0.017702302920943096
guyana,springwe6,0.016647909176169214
guyana,springwe12,0.018171005422164807
guyana,springwe18,0.01972676881218494
haiti,summerwd0,0.04180263412628558
haiti,summerwd6,0.04232161450858058
haiti,summerwd12,0.05090950416798599
haiti,summerwd18,0.04846288236573812
haiti,fallwd0,0.040412522777668006
haiti,fallwd6,0.040914244904969824
haiti,fallwd12,0.04921655153532136
haiti,fallwd18,0.04685129007804136
haiti,winterwd0,0.03936000989942899
haiti,winterwd6,0.03984866506223597
haiti,winterwd12,0.047934744542018154
haiti,winterwd18,0.04563108448878525
haiti,springwd0,0.04114729591908015
haiti,springwd6,0.04165814026687838
haiti,springwd12,0.05011139792687267
haiti,springwd18,0.04770313171582394
haiti,summerwe0,0.01798424114313958
haiti,summerwe6,0.016913054447797393
haiti,summerwe12,0.01846040850079967
haiti,summerwe18,0.020040949975699465
haiti,fallwe0,0.017386190368783395
haiti,fallwe6,0.016350625083737618
haiti,fallwe12,0.01784652318248329
haiti,fallwe18,0.01937450508339592
haiti,winterwe0,0.016933380496770855
haiti,winterwe6,0.01592478570809237
haiti,winterwe12,0.017381724298615172
haiti,winterwe18,0.018869911093508954
haiti,springwe0,0.017702302920943096
haiti,springwe6,0.016647909176169214
haiti,springwe12,0.018171005422164807
haiti,springwe18,0.01972676881218494
honduras,summerwd0,0.04180263412628558
honduras,summerwd6,0.04232161450858058
honduras,summerwd12,0.05090950416798599
honduras,summerwd18,0.04846288236573812
honduras,fallwd0,0.040412522777668006
honduras,fallwd6,0.040914244904969824
honduras,fallwd12,0.04921655153532136
honduras,fallwd18,0.04685129007804136
honduras,winterwd0,0.03936000989942899
honduras,winterwd6,0.03984866506223597
honduras,winterwd12,0.047934744542018154
honduras,winterwd18,0.04563108448878525
honduras,springwd0,0.04114729591908015
honduras,springwd6,0.04165814026687838
honduras,springwd12,0.05011139792687267
honduras,springwd18,0.04770313171582394
honduras,summerwe0,0.01798424114313958
honduras,summerwe6,0.016913054447797393
honduras,summerwe12,0.01846040850079967
honduras,summerwe18,0.020040949975699465
honduras,fallwe0,0.017386190368783395
honduras,fallwe6,0.016350625083737618
honduras,fallwe12,0.01784652318248329
honduras,fallwe18,0.01937450508339592
honduras,winterwe0,0.016933380496770855
honduras,winterwe6,0.01592478570809237
honduras,winterwe12,0.017381724298615172
honduras,winterwe18,0.018869911093508954
honduras,springwe0,0.017702302920943096
honduras,springwe6,0.016647909176169214
honduras,springwe12,0.018171005422164807
honduras,springwe18,0.01972676881218494
jamaica,summerwd0,0.04180263412628558
jamaica,summerwd6,0.04232161450858058
jamaica,summerwd12,0.05090950416798599
jamaica,summerwd18,0.04846288236573812
jamaica,fallwd0,0.040412522777668006
jamaica,fallwd6,0.040914244904969824
jamaica,fallwd12,0.04921655153532136
jamaica,fallwd18,0.04685129007804136
jamaica,winterwd0,0.03936000989942899
jamaica,winterwd6,0.03984866506223597
jamaica,winterwd12,0.047934744542018154
jamaica,winterwd18,0.04563108448878525
jamaica,springwd0,0.04114729591908015
jamaica,springwd6,0.04165814026687838
jamaica,springwd12,0.05011139792687267
jamaica,springwd18,0.04770313171582394
jamaica,summerwe0,0.01798424114313958
jamaica,summerwe6,0.016913054447797393
jamaica,summerwe12,0.01846040850079967
jamaica,summerwe18,0.020040949975699465
jamaica,fallwe0,0.017386190368783395
jamaica,fallwe6,0.016350625083737618
jamaica,fallwe12,0.01784652318248329
jamaica,fallwe18,0.01937450508339592
jamaica,winterwe0,0.016933380496770855
jamaica,winterwe6,0.01592478570809237
jamaica,winterwe12,0.017381724298615172
jamaica,winterwe18,0.018869911093508954
jamaica,springwe0,0.017702302920943096
jamaica,springwe6,0.016647909176169214
jamaica,springwe12,0.018171005422164807
jamaica,springwe18,0.01972676881218494
mexico,summerwd0,0.04180263412628558
mexico,summerwd6,0.04232161450858058
mexico,summerwd12,0.05090950416798599
mexico,summerwd18,0.04846288236573812
mexico,fallwd0,0.040412522777668006
mexico,fallwd6,0.040914244904969824
mexico,fallwd12,0.04921655153532136
mexico,fallwd18,0.04685129007804136
mexico,winterwd0,0.03936000989942899
mexico,winterwd6,0.03984866506223597
mexico,winterwd12,0.047934744542018154
mexico,winterwd18,0.04563108448878525
mexico,springwd0,0.04114729591908015
mexico,springwd6,0.04165814026687838
mexico,springwd12,0.05011139792687267
mexico,springwd18,0.04770313171582394
mexico,summerwe0,0.01798424114313958
mexico,summerwe6,0.016913054447797393
mexico,summerwe12,0.01846040850079967
mexico,summerwe18,0.020040949975699465
mexico,fallwe0,0.017386190368783395
mexico,fallwe6,0.016350625083737618
mexico,fallwe12,0.01784652318248329
mexico,fallwe18,0.01937450508339592
mexico,winterwe0,0.016933380496770855
mexico,winterwe6,0.01592478570809237
mexico,winterwe12,0.017381724298615172
mexico,winterwe18,0.018869911093508954
mexico,springwe0,0.017702302920943096
mexico,springwe6,0.016647909176169214
mexico,springwe12,0.018171005422164807
mexico,springwe18,0.01972676881218494
nicaragua,summerwd0,0.04180263412628558
nicaragua,summerwd6,0.04232161450858058
nicaragua,summerwd12,0.05090950416798599
nicaragua,summerwd18,0.04846288236573812
nicaragua,fallwd0,0.040412522777668006
nicaragua,fallwd6,0.040914244904969824
nicaragua,fallwd12,0.04921655153532136
nicaragua,fallwd18,0.04685129007804136
nicaragua,winterwd0,0.03936000989942899
nicaragua,winterwd6,0.03984866506223597
nicaragua,winterwd12,0.047934744542018154
nicaragua,winterwd18,0.04563108448878525
nicaragua,springwd0,0.04114729591908015
nicaragua,springwd6,0.04165814026687838
nicaragua,springwd12,0.05011139792687267
nicaragua,springwd18,0.04770313171582394
nicaragua,summerwe0,0.01798424114313958
nicaragua,summerwe6,0.016913054447797393
nicaragua,summerwe12,0.01846040850079967
nicaragua,summerwe18,0.020040949975699465
nicaragua,fallwe0,0.017386190368783395
nicaragua,fallwe6,0.016350625083737618
nicaragua,fallwe12,0.01784652318248329
nicaragua,fallwe18,0.01937450508339592
nicaragua,winterwe0,0.016933380496770855
nicaragua,winterwe6,0.01592478570809237
nicaragua,winterwe12,0.017381724298615172
nicaragua,winterwe18,0.018869911093508954
nicaragua,springwe0,0.017702302920943096
nicaragua,springwe6,0.016647909176169214
nicaragua,springwe12,0.018171005422164807
nicaragua,springwe18,0.01972676881218494
panama,summerwd0,0.04180263412628558
panama,summerwd6,0.04232161450858058
panama,summerwd12,0.05090950416798599
panama,summerwd18,0.04846288236573812
panama,fallwd0,0.040412522777668006
panama,fallwd6,0.040914244904969824
panama,fallwd12,0.04921655153532136
panama,fallwd18,0.04685129007804136
panama,winterwd0,0.03936000989942899
panama,winterwd6,0.03984866506223597
panama,winterwd12,0.047934744542018154
panama,winterwd18,0.04563108448878525
panama,springwd0,0.04114729591908015
panama,springwd6,0.04165814026687838
panama,springwd12,0.05011139792687267
panama,springwd18,0.04770313171582394
panama,summerwe0,0.01798424114313958
panama,summerwe6,0.016913054447797393
panama,summerwe12,0.01846040850079967
panama,summerwe18,0.020040949975699465
panama,fallwe0,0.017386190368783395
panama,fallwe6,0.016350625083737618
panama,fallwe12,0.01784652318248329
panama,fallwe18,0.01937450508339592
panama,winterwe0,0.016933380496770855
panama,winterwe6,0.01592478570809237
panama,winterwe12,0.017381724298615172
panama,winterwe18,0.018869911093508954
panama,springwe0,0.017702302920943096
panama,springwe6,0.016647909176169214
panama,springwe12,0.018171005422164807
panama,springwe18,0.01972676881218494
paraguay,summerwd0,0.04180263412628558
paraguay,summerwd6,0.04232161450858058
paraguay,summerwd12,0.05090950416798599
paraguay,summerwd18,0.04846288236573812
paraguay,fallwd0,0.040412522777668006
paraguay,fallwd6,0.040914244904969824
paraguay,fallwd12,0.04921655153532136
paraguay,fallwd18,0.04685129007804136
paraguay,winterwd0,0.03936000989942899
paraguay,winterwd6,0.03984866506223597
paraguay,winterwd12,0.047934744542018154
paraguay,winterwd18,0.04563108448878525
paraguay,springwd0,0.04114729591908015
paraguay,springwd6,0.04165814026687838
paraguay,springwd12,0.05011139792687267
paraguay,springwd18,0.04770313171582394
paraguay,summerwe0,0.01798424114313958
paraguay,summerwe6,0.016913054447797393
paraguay,summerwe12,0.01846040850079967
paraguay,summerwe18,0.020040949975699465
paraguay,fallwe0,0.017386190368783395
paraguay,fallwe6,0.016350625083737618
paraguay,fallwe12,0.01784652318248329
paraguay,fallwe18,0.01937450508339592
paraguay,winterwe0,0.016933380496770855
paraguay,winterwe6,0.01592478570809237
paraguay,winterwe12,0.017381724298615172
paraguay,winterwe18,0.018869911093508954
paraguay,springwe0,0.017702302920943096
paraguay,springwe6,0.016647909176169214
paraguay,springwe12,0.018171005422164807
paraguay,springwe18,0.01972676881218494
peru,summerwd0,0.04180263412628558
peru,summerwd6,0.04232161450858058
peru,summerwd12,0.05090950416798599
peru,summerwd18,0.04846288236573812
peru,fallwd0,0.040412522777668006
peru,fallwd6,0.040914244904969824
peru,fallwd12,0.04921655153532136
peru,fallwd18,0.04685129007804136
peru,winterwd0,0.03936000989942899
peru,winterwd6,0.03984866506223597
peru,winterwd12,0.047934744542018154
peru,winterwd18,0.04563108448878525
peru,springwd0,0.04114729591908015
peru,springwd6,0.04165814026687838
peru,springwd12,0.05011139792687267
peru,springwd18,0.04770313171582394
peru,summerwe0,0.01798424114313958
peru,summerwe6,0.016913054447797393
peru,summerwe12,0.01846040850079967
peru,summerwe18,0.020040949975699465
peru,fallwe0,0.017386190368783395
peru,fallwe6,0.016350625083737618
peru,fallwe12,0.01784652318248329
peru,fallwe18,0.01937450508339592
peru,winterwe0,0.016933380496770855
peru,winterwe6,0.01592478570809237
peru,winterwe12,0.017381724298615172
peru,winterwe18,0.018869911093508954
peru,springwe0,0.017702302920943096
peru,springwe6,0.016647909176169214
peru,springwe12,0.018171005422164807
peru,springwe18,0.01972676881218494
suriname,summerwd0,0.04180263412628558
suriname,summerwd6,0.04232161450858058
suriname,summerwd12,0.05090950416798599
suriname,summerwd18,0.04846288236573812
suriname,fallwd0,0.040412522777668006
suriname,fallwd6,0.040914244904969824
suriname,fallwd12,0.04921655153532136
suriname,fallwd18,0.04685129007804136
suriname,winterwd0,0.03936000989942899
suriname,winterwd6,0.03984866506223597
suriname,winterwd12,0.047934744542018154
suriname,winterwd18,0.04563108448878525
suriname,springwd0,0.04114729591908015
suriname,springwd6,0.04165814026687838
suriname,springwd12,0.05011139792687267
suriname,springwd18,0.04770313171582394
suriname,summerwe0,0.01798424114313958
suriname,summerwe6,0.016913054447797393
suriname,summerwe12,0.01846040850079967
suriname,summerwe18,0.020040949975699465
suriname,fallwe0,0.017386190368783395
suriname,fallwe6,0.016350625083737618
suriname,fallwe12,0.01784652318248329
